product_id,asin,review_id,product_title,star_rating,review_body,review_date,summary,verified_purchase,review_date_iso
p1,B0000AH3RM,A1G19MAMLPV1NW,,5.0,Happy cats Won't eat much else,"05 4, 2018",Happy cat,True,2018-05-04
p1,B0000AH3RM,A1YXDQB0JFSK16,,5.0,My cats really love this!,"05 3, 2018",Five Stars,True,2018-05-03
p1,B0000AH3RM,A2GBWNXAIP0TV3,,2.0,"This food isn't that bad probably, but my one year old did not like it at all.","04 30, 2018",I know this food is quality,False,2018-04-30
p1,B0000AH3RM,AU3PSVTE2K9BV,,5.0,"love this food, Yes it's a bit more expense than most, but i love my furbabies, VERY good blend for THEM, my cats range from 2 YEARS To 15 years.. i have 4 of the.and this cat food is great. THEY love the taste and there are So many Other flavors. my cats cannot eat seafood because they get SICK often,  many cats Will because of their digestive tract. So this has chicken,, and the protein levels are gr8. the older the cat the higher their protein needs To be. So they have food for 7+, hairball formula,  just remember if You switch Your cats food do it gradually,  add this To their old food, little by little. Otherwise their digestive tract will cause inflamation and You will be going to the vets office.","04 21, 2018",recommended gr8 food line,True,2018-04-21
p1,B0000AH3RM,A36L29TKG3LHR1,,5.0,This is the only dry food my cats eat....the hair control really works well.,"04 15, 2018",Great food for the cats and definitely helps with the hair control,False,2018-04-15
p1,B0000AH3RM,A2N1R1FQ1IT5GR,,5.0,This is a nutritional cat food and my cats seem to like it. What more could you want?,"04 12, 2018",Nutritional cat food,True,2018-04-12
p1,B0000AH3RM,A13SV5R32D27W5,,5.0,My cats really enjoy the Purina One Tender Selects.,"04 12, 2018",Cats really like this,True,2018-04-12
p1,B0000AH3RM,A1Y1S9U8LL0SC6,,5.0,My kitty loves this food.,"04 11, 2018",Healthy for my Kitty!!,True,2018-04-11
p1,B0000AH3RM,ADAV5X1FZR6BV,,4.0,"I did not give it a five stars, as if it were vegan then it would earn five stars.","04 6, 2018","I did not give it a five stars, as ...",True,2018-04-06
p1,B0000AH3RM,A2GINT5SA5Q58Y,,5.0,Helping Shelter Animals,"04 5, 2018",For Shelter Animals,True,2018-04-05
p1,B0000AH3RM,A2EYLJ738NNKAA,,5.0,My one remaining cat loves this food. Excellent quality and seller.,"04 4, 2018",Excellent quality and seller,True,2018-04-04
p1,B0000AH3RM,A3STS1SM8MXXMU,,5.0,Excellent cat food!!,"04 3, 2018",Five Stars,True,2018-04-03
p1,B0000AH3RM,A3BPBIJAZZ3MVC,,5.0,"What I like about this formula is no strong urine Oder from the litter box, keep the fish out keeps the stink out","04 1, 2018",No more strong smells,True,2018-04-01
p1,B0000AH3RM,AYXR3E9M1P383,,5.0,My cats love this food when  i cant get my normal brand and flavor,"03 27, 2018",Perfect price for happy pets,True,2018-03-27
p1,B0000AH3RM,AH0DVI73RU1ZC,,4.0,"Feral cats don't seem to like as much as some other Flores kibble.  I like the brand, so too bad.","03 27, 2018",Feral kitty food,True,2018-03-27
p1,B0000AH3RM,A26KB6O9BGQUY7,,5.0,Softer for older kitty cats to chew. Likes the taste.,"03 27, 2018",Purina ONE Tender Selects,True,2018-03-27
p1,B0000AH3RM,A1RM71V3BBGG6F,,1.0,Not the best quality ingredients for a feline. I wouldn't buy this again or feed it to my cats. I donated it to the local shelter.,"03 25, 2018",Not a good quality food for a cat.,True,2018-03-25
p1,B0000AH3RM,A2NVHHG7JJ7TO6,,3.0,"I am a little disappointed on the size of these cat food.  They are too big for my cats, they are not happy with it.  I will have to go back to my original cat food.","03 25, 2018",I am a little disappointed on the size of these cat food,True,2018-03-25
p1,B0000AH3RM,A13Z63K99ENW6A,,5.0,"My cats love it, that's what is most important.","03 24, 2018",My cats' favorite,False,2018-03-24
p1,B0000AH3RM,A3SRDVCD2ATIIS,,4.0,Been buying for years.  Cats seem t like it. Decent quality at a decent price.,"03 19, 2018",Decent cat food for the price.,True,2018-03-19
p1,B0000AH3RM,A1RRNAPLUCPVMU,,4.0,"Very good, I like it very much","03 19, 2018",Four Stars,True,2018-03-19
p1,B0000AH3RM,A29A42KFBMJR3V,,5.0,Cats love this. Beautiful coats on all my cats,"03 13, 2018",Five Stars,True,2018-03-13
p1,B0000AH3RM,A18MD1STIYKIDZ,,4.0,"I have returned to upgrade this to 4 stars because, despite the picture of what this product supposedly looks like in the bowls as compared to the package picture, my cats are still healthy, have had no digestive problems, and are much peppier and more playful than they had been before switching to this kibble, and they love it. I will be reordering.
-------------
This was purchased from Amazon since my grocery store has never carried this variety.  It is a mixture of mostly tan and reddish-brown crunchy kibble with VERY FEW teeny, tiny, itsy, bitsy pieces of those ""meaty tender morsels"" of chicken that you will need a magnifying glass and plenty of time to locate. No resemblance whatsoever to the photo.  Pfft.  Since cat-boy had a really bad digestive reaction to Purina's turkey kibble, and dog-boy got a severe yeast infection from their turkey morsel kibble (potatoes high on the ingredient list), I thought it best to stick to the chicken.  Please send your best wishes our way.","03 5, 2018",Remember that clam chowder you got?,True,2018-03-05
p1,B0000AH3RM,AA8V75ND1SPQJ,,5.0,"Had a coupon for this and tried it - as I feed 3 cats, sometimes more! They all like it, so even if I have coupons for other dry foods, I'm sticking to this. And my vet recommended it to. It's all about my cats!","03 1, 2018","They all like it, so even if I have coupons for ...",True,2018-03-01
p1,B0000AH3RM,AIXI9U9K5LCZ8,,5.0,My 6 cats love this food...!!!!,"02 22, 2018",Five Stars,True,2018-02-22
p1,B0000AH3RM,A2Z01WYMT3IP6V,,4.0,"Finally, a dry cat food my Samantha enjoys! I have tried several dry cat foods but this is the first one that disappears shortly after I put it down for her!","02 20, 2018","Samantha says ""Yummy""!",True,2018-02-20
p1,B0000AH3RM,A3GM4GOM3D4CRY,,5.0,"Well, it has been a favorite for a long time..and comes in delicious..so my kitties tell me...varieties.  A healthy choice!","02 15, 2018",it has been a favorite for a long time,True,2018-02-15
p1,B0000AH3RM,A1655IJIWHE3W3,,5.0,My cats love this food,"02 12, 2018",Treat and food in one!,False,2018-02-12
p1,B0000AH3RM,AP7HACUQR3JXW,,5.0,My cats love this stuff. I think it's their favorite food I've bought...usually when a new bag arrives they try to tear it open right away even if they still have some left.,"02 7, 2018",My cats love it,True,2018-02-07
p1,B0000AH3RM,A2UJWT6HJ35I5B,,5.0,"My newly adopted kitty loves this food. Didnt take long to transition him to this food. Actually he wanted to eat it the first day I brought the bag into the apartment, but I still slowed down the process just to make sure hes digesting well. He makes this funny cute yowl when I add some of this new food to his old food while hes eating. Also, my cat didn't like to eat wet food and doesnt eat as much as hes supposed to as a 9 pound 2 year old male cat. However, as soon as I fully transitioned him to this cat food, his appetite increased significantly. Im so surprised and thrilled! Hes been eating enough and becoming more active. This is a good purchase. I can smell the tasty chicken flavor through the bag, no wonder my cat sits next to the closet where I store the cat food when its close to food time lol.","01 15, 2018",He makes this funny cute yowl when I add some of this new ...,True,2018-01-15
p1,B0000AH3RM,A1HP7GN44VZO8K,,5.0,One of the all time best for kits.,"01 10, 2018",Five Stars,True,2018-01-10
p1,B0000AH3RM,AYYDSJJJIK438,,5.0,Good quality and price. Amazon pricing was by far better than my local pet shop,"01 6, 2018",Five Stars,True,2018-01-06
p1,B0000AH3RM,A3O4U21DRZWPRG,,5.0,I just switched from Cat Chow to this and my kitties seem healthier,"12 30, 2017",My cats love it!,False,2017-12-30
p1,B0000AH3RM,A12JSM0KHGF1M2,,5.0,"Cats love it, big bag for the price. Definitely a good value.","12 20, 2017",Great product,False,2017-12-20
p1,B0000AH3RM,A1FRRQUOIMGYWU,,5.0,As soon as I put this in my cats bowl they ran over and devoured it. And I have picky cats who will only eat Purina One or they won't eat. This one with the chicken bits is for sure my new go to food. Also the price is unbeatable as TSC and petsmart sell for nearly $30 a bag.,"12 20, 2017",As soon as I put this in my cats bowl ...,True,2017-12-20
p1,B0000AH3RM,A3F5N5TZDK6BEO,,5.0,my cats love it. better price than in store,"12 17, 2017",Five Stars,True,2017-12-17
p1,B0000AH3RM,A3IQ6195OXBVCF,,5.0,My cats like it and its reasonably priced for a nutritional product.,"12 17, 2017",My cats enjoy it!,True,2017-12-17
p1,B0000AH3RM,A10DYKEZ5QZVLK,,5.0,My cat is only 1 year old just got her from the pound her rib wear showing after the first 16 Lb bag know we are on second bag she look good love the food eats no problem.,"12 15, 2017",That the cat is eat and she is healthy,True,2017-12-15
p1,B0000AH3RM,A35E67QEJI6306,,5.0,purina one has good dog food so we tried this for our picky cat and he seems to live the favor. eats it every day without turning his nose up at it like he did with other brands,"12 14, 2017",purina one has good dog food so we tried this for our picky ...,True,2017-12-14
p1,B0000AH3RM,A2CTK3YAI1PNG4,,5.0,I usually use Purina Pro Plan.  But during my recent move to another state - I was able to ship this to my sister who was keeping my pets during the move.  The cat (and my 16 LB dog) LOVED this.  I only buy Purina because their foods are made in the USA.  I had two cats die from the contamination of pet food processed in China from another pet food company who used China production.  Purina is the best!,"12 8, 2017",The cat (and my 16 LB dog) LOVED this. I only buy Purina because their foods ...,True,2017-12-08
p1,B0000AH3RM,ALGB93JHK5ZIW,,5.0,Not my cats favorite. she still prefers Purina all naturals but my kitten doesn't mind eating it all for her. Still fantastic food and good value.,"12 3, 2017",Purina is my cats Favorite Dry Food,True,2017-12-03
p1,B0000AH3RM,A2AQVAFIJWFKZ4,,5.0,My cats love the food and I love having it shipped to the house. Price is awesome!,"11 30, 2017",Great Price,True,2017-11-30
p1,B0000AH3RM,A7UZN5A0E6Q16,,5.0,Its cat food and my feral cats love it,"11 28, 2017",Dry cat food,False,2017-11-28
p1,B0000AH3RM,AL58AZRFFNEM8,,5.0,My cat loves this food! He won't eat anything else besides this food.,"11 21, 2017",Five Stars,True,2017-11-21
p1,B0000AH3RM,ANZSDB6HWWUBB,,4.0,Cat said he liked the taste of the tender selects blend. he asked me to type this.,"11 9, 2017",Cat seems to like it.,True,2017-11-09
p1,B0000AH3RM,A2AVERR13ONY6A,,4.0,"My cat had lost lots of weight. I thought he might be ill, but I think he has lost too many teeth to eat hard cat food. He is 12 years old.

This is the closest I've come to softer dry food.  He likes it.  I also feed him wet food too.  He's slowly gaining weight!","11 6, 2017",My cat had lost lots of weight. I thought ...,True,2017-11-06
p1,B0000AH3RM,A1R0F15D6WP7K7,,5.0,"Cat likes it alot.  Like the idea of feeding well made, nutritious food to him.","11 3, 2017",Great dry cat food,True,2017-11-03
p1,B0000AH3RM,A350AS1I3EFBGS,,5.0,My cat likes it and gives her the neutricients she needs,"11 1, 2017",Five Stars,True,2017-11-01
p1,B0000AH3RM,A27TLYOMLCUVEB,,4.0,good to mix with the canned food.  some of the cats actually prefer dry food.  handy to leave out to snack on.,"10 23, 2017",good to mix with the canned food,True,2017-10-23
p1,B0000AH3RM,A3UYNXF3KCXW31,,1.0,"Our cat has eaten a lot of different types of cat food but for whatever reason wouldnt eat this food.
Money in the trash can","10 17, 2017",AN HONEST REVIEW,True,2017-10-17
p1,B0000AH3RM,A11GNTQF77UEB4,,5.0,My cats love! On time shipping,"10 14, 2017",Five Stars,True,2017-10-14
p1,B0000AH3RM,A2VSC717VJ6TKP,,5.0,My cat just loves this and I'm happy he is getting the nutrients he needs to be healthy and active.,"10 6, 2017",My cat just loves this and I'm happy he is getting the nutrients he needs to be ...,True,2017-10-06
p1,B0000AH3RM,A1PQ4ZXDKT7QDR,,5.0,Lucy likes it and it's good for her.,"10 3, 2017",Five Stars,True,2017-10-03
p1,B0000AH3RM,A1GURRV3CI8AXU,,5.0,I use Purina products for my cats and for my horses. My cat really likes and is doing well on Purina 1. He has gone thru almost 2 bags of it.,"09 30, 2017",Fussy cat likes,True,2017-09-30
p1,B0000AH3RM,A2Q8Y9WSO45ZEK,,1.0,"Out of concern for my pet's health, I have switched to Blue Buffalo Wilderness. I only feed my cat the healthiest foods. I strongly care about my cat's vitality and longevity.","09 29, 2017","Out of concern for my pet's health, I have ...",False,2017-09-29
p1,B0000AH3RM,A34C8U2R24K,,5.0,"I'm very lucky that my cats are picky eaters, so they will eat just about any cat food.
This is a good food and at a good price.","09 18, 2017",This is a good food and at a good price,True,2017-09-18
p1,B0000AH3RM,A3VEEXTYUR78HY,,3.0,"its an ok food, cats getting fat on it.","09 15, 2017",Three Stars,True,2017-09-15
p1,B0000AH3RM,A1DXP5S7K45W1V,,5.0,No complaints from cat.,"09 12, 2017",Good,True,2017-09-12
p1,B0000AH3RM,AX2FAFJKQSZ1Q,,5.0,"""I have no complaints"" -the cat","09 4, 2017",Five Stars,True,2017-09-04
p1,B0000AH3RM,A1UUTGYCTH28K4,,3.0,"I love the concept of Tender, yet there is one type of the kibble blend that the cats leave behind?  So, now I bought the Instinct stuff that is grain free and it looks like same blend of nuggets as the Tender Selects?  Is it?  The cats are leaving that one light brown gold nuggets behind.  Boo.  I need to find something they will eat and not waste.","09 1, 2017",Not just Right for my KitCats,True,2017-09-01
p1,B0000AH3RM,A1IPHUITDFTXB6,,5.0,"Good value
Cats seem happy","08 19, 2017",Five Stars,True,2017-08-19
p1,B0000AH3RM,AM2UXT0TOM3SY,,5.0,My cats really like this food.,"08 15, 2017",Cats love it....,True,2017-08-15
p1,B0000AH3RM,A2AQL42K1XZNRM,,5.0,My cats love this cat food.  I appreciate it being delivered to my door.,"08 15, 2017",Cats Favorite,True,2017-08-15
p1,B0000AH3RM,AZE5XZGNIXK89,,5.0,My 7 year old cat can be rather picky! But this is her favorite cat food! So glad I can order the big bag for her and it will last a long time.,"08 14, 2017",But this is her favorite cat food,True,2017-08-14
p1,B0000AH3RM,A3M2TW7OSMMRXU,,5.0,All the cats really like this food.,"07 30, 2017",Five Stars,True,2017-07-30
p1,B0000AH3RM,A272XLSY89TVTM,,5.0,Cats love it.  What more can I say?,"07 29, 2017",Cats love it.,True,2017-07-29
p1,B0000AH3RM,A2TAKB3BSEOYHQ,,5.0,my cat loves it. she eats this up.,"07 21, 2017",Five Stars,True,2017-07-21
p1,B0000AH3RM,AKIBZ6RENN0QZ,,5.0,Bought this after Wellness price went up. My cat love it. I've noticed that she's been eating dry food more than before. The deal is great for the size and the price.,"07 8, 2017",My cat love it. I've noticed that she's been eating dry ...,True,2017-07-08
p1,B0000AH3RM,A2BR12BYIGV1ER,,5.0,"Thanx. I didn't expect such a huge bag, but perfect.","07 6, 2017",Catfood,True,2017-07-06
p1,B0000AH3RM,A2WYFEH0DAEWU,,5.0,I have 4 cats and they can't wait for this food every day.,"06 27, 2017",Nice dry food,True,2017-06-27
p1,B0000AH3RM,A834YRZ2H4BM3,,2.0,Pieces were larger than my cat likes.,"06 22, 2017",Too big,True,2017-06-22
p1,B0000AH3RM,A2ARHTJA3L4K64,,5.0,"I was hesitant to buy this product due to some of the reviews about the stench and possible danger of this, however, I noticed that when Purina started adding the chewy bites that it smelled even when it was store bought so I took my chances. I am very pleased. Yes, it stinks a bit but nothing different from the store bought version. I love being able to have this delivered fast and it's cheaper, even if it's only by $5-8, than the store. I will be buying it again from Amazon, no doubt! I would recommend it to anyone.

As far as a review of the food itself, I cannot say this is necessarily the healthiest cat food available. However, for my cat it is the only one he tolerates without violent, constant vomiting so my vet has recommend I stick with it. I am pleased that Purina seems to be trying to keep up with the demands of pet owners to include more real meat, less filler.","06 11, 2017",No Problems for Me! Would recommend to anyone,True,2017-06-11
p1,B0000AH3RM,A3KW9SUED378IP,,5.0,Love this cat brand and so does my cat. I highly recomended this one,"06 9, 2017",Great cat food,True,2017-06-09
p1,B0000AH3RM,A3SHGLP13CGG8Z,,1.0,"I purchased this food for my recently adopted cat.  However, if you are sensitive to smells or have a cat that does not like stinky foods, DO NOT BUY THIS!  It has a strong odor of chicken (understandable because that is the main ingredient and flavor) but I had to learn the hard way that my pet does not prefer that trait in a cat food.","05 20, 2017",Strong smell,True,2017-05-20
p1,B0000AH3RM,A1MHMV1EITW6NL,,5.0,"I buy this food for an outdoor cat who's about 13 years old.  I'm on the third large bag of it now. Its a very nutritious food and has an appealing texture and look with what appears to be pieces of dried chicken meat mixed in with the kibble. He has been enjoying this food for months and never gets bored with it.  I'm happy knowing that he's getting good nutrition. My indoor cat, age 17, who usually doesn't care for kibble and has some health issues will also eat it, over other brands I've tried to augment her usual canned food diet.  The larger bag is a good bargain. I am careful to use bag clips and store it in a sealed container so it stays nice and fresh.","05 7, 2017",Very nourishing food and they don't bored with it.,True,2017-05-07
p1,B0000AH3RM,A1WFV6Q9Y06FHH,,1.0,He throws up within minutes of eating it. He does well with Purina One Sensitive Systems but not this formula.,"04 26, 2017",He throws up within minutes of eating it. He ...,True,2017-04-26
p1,B0000AH3RM,A378WKJI18VR0W,,5.0,Came on time and the cat likes it.,"04 19, 2017",Five Stars,True,2017-04-19
p1,B0000AH3RM,A1DQR7LFZZJS10,,5.0,"My cats really like this dry food.  It's a good size, not too heavy so I can pick it up with ease, and not too small so I won't run out quickly.","04 15, 2017",My cats really like this dry food,True,2017-04-15
p1,B0000AH3RM,A2EH9DNJCVORUB,,5.0,"My cat usually hates dry food, but this Purina One is the only one she has ever eaten and liked.  Will buy again...and  it is reasonably priced, too.","04 14, 2017",but this Purina One is the only one she has ever eaten and liked. Will buy again,True,2017-04-14
p1,B0000AH3RM,A3UTN9VX8GKQ7H,,5.0,Only food this blasted cat will eat out of probably a dozen we've bought her.,"03 21, 2017",Good,True,2017-03-21
p1,B0000AH3RM,A1ZLLUACE036BM,,5.0,Amazon does it again and again with this cat food!! I order it..comes exactly when they say it will and smells fresh!! Good pricing too!!,"02 28, 2017",Good buy on One Cat food!!,True,2017-02-28
p1,B0000AH3RM,A3HES1782ZBT5R,,5.0,Quality food that my cat LOVES! He links his chops a lot after eating.,"02 25, 2017",MUST BE TASTY!,True,2017-02-25
p1,B0000AH3RM,A10YIERD59Q8DA,,1.0,"The first bag I received smelt AWFUL and was so crumbly like a bottom of a chip/food bag. Amazon kindly sent me another bag and this one was less crumbly and smelly, but still bad. My cat was standoffish to the food and honestly, I didn't want to feed her such poor quality. Anytime I've bought this cat food in store, it has NEVER smelt or looked like this and I've been buying Purina for years. I'm assuming it is the way Amazon stores or transports this. It must be thrown around and kept in high temperatures. I bought a new bag at Target and no bad smell or crumble. The quality of the food was overall SO much better. I won't buy pet food from Amazon again.","02 25, 2017",Don't buy from Amazon. Buy in store.,True,2017-02-25
p1,B0000AH3RM,A56C3EDLXCMRS,,5.0,"I have one cat  that has a problem throwing up, tried all kinds of food for her and always the same,she would throw up. I got a sample of this in the mail and  gave her a small amount to try and she loves it, has not  gotten sick on it either. I am so happy I finally can feel good  about giving it to her and not be afraid she will throw up. I will be purchasing  this from now on...Thanks Purina.....","02 4, 2017",Great Cat Food,True,2017-02-04
p1,B0000AH3RM,A39DVYCL8DL9DG,,5.0,That is what the cats like.  It is good because it has dried chicken bits in it.  I have two cats with urinary problems and are not suppose to eat dry food so the chicken pieced are good.,"01 30, 2017",Good,True,2017-01-30
p1,B0000AH3RM,A3TMJRW4JM0T08,,5.0,"I don't know which is correct to give, a 5 star review or a 1 star one.  I chose 5 star because I buy this kibble all the time through Amazon and my cats love it.  But, I recently purchased it and it stunk to high heaven, like something was terribly wrong with it!  I called Purina and they took information from the bag to try and determine the source, use-by date etc.  I also contacted Amazon and they told me that the stinky bag I received was provided through Amazon directly, not another party, and has since been removed.  The bags now available for sale, as of the date of me writing this at least, are all from 3rd party sources and should be okay.  So, if you choose to buy it, you should be getting a quality bag and not have to worry about the stinky stuff.  Amazon also reimbursed me for the purchase.  Unfortunately I had poured the whole 16 lb. bag into my big storage container which had other good kibble in it as well.  Once I got the whiff, I ended up disposing of all the kibble in the container, including the good stuff, and thoroughly cleaning the container to be safe.  I don't know what was wrong with the stinky kibble but I sure wasn't going to let my cats taste a morsel of it!","01 28, 2017",Horribly Stinky but Okay Now,True,2017-01-28
p1,B0000AH3RM,A7C9Y2OOOUJHK,,5.0,cats love this one with the tender selections,"01 21, 2017",Five Stars,True,2017-01-21
p1,B0000AH3RM,A2JIM0X66C090S,,2.0,My cats would not eat it. Not one bowl. Smelled ok to me appeared to be normal but they just wouldn't accept it. I gave it to someone else to try and their cat is fine with it.,"01 21, 2017",I gave it to someone else to try and their cat is fine with it,True,2017-01-21
p1,B0000AH3RM,AUR8XSM69U7EW,,3.0,I am very disappointed that the bag has an opening in bottom corner. I'm also now concerned how fresh it is. All the same I am stuck with it. Cost and heartache to ship it back is not worth the trouble.,"01 20, 2017","Opened! so my issue is,  is it new or a return",True,2017-01-20
p1,B0000AH3RM,A6AVH5SZ6SM0B,,3.0,"I usually feed my kitty Purina One Complete, but for some reason my picky eater wouldn't touch the Purina One Tender Selects so I canceled my subscription. Only wish I had gotten a smaller bag first.
UPDATE: contacted Purina on 1/20/2017 concerning the terrible smell emitting from this bag of cat food. Customer service very nice and advised that I not feed this bag to my cat. Replacement coupon  was sent thru the mail.","01 13, 2017",GO Figure Cats!,True,2017-01-13
p1,B0000AH3RM,A1L9E4OA926W9B,,5.0,Relieved that my cats (one is picky) likes this product. Their usual dry food was not available from the usual seller so I got this. Very pleased~,"01 9, 2017",Great,True,2017-01-09
p1,B0000AH3RM,A1EQUTXO5HWI67,,5.0,Cats love this food.,"01 4, 2017",Five Stars,True,2017-01-04
p1,B0000AH3RM,A3TKMK9ZDE2TYZ,,5.0,Cats love this and it was a great price on Amazon,"12 26, 2016",Tender selects,True,2016-12-26
p1,B0000AH3RM,A1NTZH8SZQIPOG,,4.0,the cats loved it however has a strong odor but other than that great,"12 24, 2016",Four Stars,False,2016-12-24
p1,B0000AH3RM,A1UZB7D1YYKGEO,,5.0,Great Buy and my kitties love it!! Thank you,"12 8, 2016",Five Stars,True,2016-12-08
